GEOID,n_obs,Q2yr_gev,Q10yr_gev,Q50yr_gev,Q100yr_gev,gev_shape,aic_gev,Q2yr_lp3,Q10yr_lp3,Q50yr_lp3,Q100yr_lp3,aic_lp3,Q100yr_best,best_model
48001,89,1053.5154398171233,28790411.539773967,6258405269540.465,1129293002243928.0,-7.441052717912731,2446.2337444192563,36820.468843676106,88548.24076312667,124305.22299805025,136187.10292522804,224.96428983168113,136187.10292522804,LP3
48005,79,1100.2444949294463,1200.160953466304,20589.296499046224,182035.1677701963,-3.191405894055378,2182.275689235927,12016.101789013706,28563.147946129448,41427.991749668545,46132.43780352291,192.9822203070785,46132.43780352291,LP3
48009,75,226.42055675881687,636487.0582593058,9213227580.12291,528930972563.8036,-5.800854224342386,1561.6786865289766,1672.103764265628,7994.193830727521,24122.635566620876,36715.71115771674,231.04178007067176,36715.71115771674,LP3
48011,54,1180.2748723321806,1226.6768591759478,5350.622896301707,29042.98287434706,-2.7201436465833355,1439.2475287833297,6699.197562546944,22796.95386765869,51166.25004448188,68954.81550106689,147.5414832418473,68954.81550106689,LP3
48013,28,46.690644507796065,2448547.4156099013,92661334351.9862,7984920502352.217,-6.382542779413885,560.3628167344228,2035.0736580368152,5405.835011990436,6157.969409307781,6247.31071197441,86.7044651771178,6247.31071197441,LP3
48015,49,61.864791492437135,2657683.856569184,61654419646.92509,4320046156912.036,-6.08623907954318,1242.1359084568292,15308.619829834422,67675.87179378614,120653.14014136358,141066.41899181958,178.01379872255183,141066.41899181958,LP3
48019,76,89.1645251808228,4199592.903643406,135730148821.39438,10941603607593.25,-6.287013014193295,1818.4186413443997,7569.734559498599,51444.764872176114,127696.88224420918,169021.67187193115,301.0169663633116,169021.67187193115,LP3
48021,86,133.56051316496809,7751119.984511592,390440514484.9025,37969359071605.36,-6.555700173748976,2263.061908643081,21715.7760042026,92380.93727275771,172463.4799176133,206694.3172948188,297.7454308355107,206694.3172948188,LP3
48023,95,579.8587415840293,8127026.827653323,707227414702.6305,86661365485840.67,-6.886763666514042,2409.157733685779,13420.453148175602,42732.555559168606,74417.75506671928,88391.79009321163,278.3550215421854,88391.79009321163,LP3
48025,57,52.302526596738495,1537603.105647636,24025487695.686703,1424421515748.3225,-5.846955038427289,1266.5540355273863,3127.521960519932,19119.19894935478,51796.65145341517,72435.07652773664,213.02415678218415,72435.07652773664,LP3
48027,96,193.53189462863745,3460238.5591564514,168865522464.1599,16203590365611.355,-6.53654593010606,2476.482819166259,14985.57343537396,42227.63287000438,67434.64620018611,77565.89610950471,264.1744193978592,77565.89610950471,LP3
48029,97,114.14076142540478,6401437.142484781,491408954887.0231,57105191725161.67,-6.810801560696053,2404.899126670308,10994.08702389652,45677.55680323552,78207.99647362983,90171.31464985356,339.9233508515842,90171.31464985356,LP3
48031,70,114.74173733195522,2596765.9523395575,59256096918.28067,4123194375971.733,-6.0762683786019345,1833.4233905637648,20007.24167114281,100045.53474633684,212551.2829439752,267644.47197878914,254.03594994216164,267644.47197878914,LP3
48033,32,31.37015318227719,2235477.130510648,79634243711.34541,6689122947961.009,-6.345927784243312,645.7848248933376,1260.4092342003169,6912.911211384554,17993.07981803503,24917.31724765629,117.55928550902216,24917.31724765629,LP3
48035,94,109.52139825838832,8583518.28718525,466001098338.0797,46775378094905.69,-6.601051959324441,2501.248844178827,22618.792133150393,70733.27755438765,120485.7539138635,141770.09201757942,274.4176657441807,141770.09201757942,LP3
48037,85,85.77563430750124,1703559.24800727,28651139139.892223,1752351835651.2388,-5.891519053822281,2253.239881244315,28279.892032227493,132917.75986331917,221082.16514735873,249664.13898147873,318.837569741021,249664.13898147873,LP3
48039,72,209.1029541042128,12222070.60504434,1504108999312.017,213384868651868.53,-7.09656507036437,1862.60308661192,22832.242004323016,85200.20471541965,117187.146643942,124380.61350150737,256.4986388072374,124380.61350150737,LP3
48041,66,939.9070624311804,53933086.35528189,20035127293501.14,4534356482663237.0,-7.765495964518822,1836.530438557096,53071.38486941018,129004.68255766996,159789.03073965528,166283.25313694248,183.75289901398,166283.25313694248,LP3
48043,66,1907.9811026989912,7393785.89176095,1258178655091.16,204724551364472.28,-7.292929223819284,1733.5018603148972,19414.199091532864,43206.16545361023,67503.53204851646,78524.42334073123,136.98726064638612,78524.42334073123,LP3
48045,26,31.391322283442925,1861948.9235444977,58208574271.171005,4626813285187.575,-6.266864413412129,487.8997654205373,1166.4782762210618,6883.184191481818,11663.634709928234,13104.649960058789,109.99812726737832,13104.649960058789,LP3
48049,88,48.37567873827328,8917498.438904477,497367375000.8459,50496109690444.555,-6.617377113062206,2237.528116257011,15159.13048360108,45267.52276790088,63830.446591011154,69097.39570945036,270.67693194200405,69097.39570945036,LP3
48051,96,59.51956812406807,3715976.8326358544,109949534873.48552,8538563649718.064,-6.233544419969093,2387.2423876795433,12033.945619952116,49731.66755988099,82018.19077368188,93031.16219621978,339.3270160984029,93031.16219621978,LP3
48053,56,38.23097660979173,1505559.9248597545,23152238926.597393,1363410709507.752,-5.837283774534654,1213.101758550072,2788.640576524825,11894.988673288932,21421.627377006756,25232.060689518963,198.43690818930745,25232.060689518963,LP3
48055,92,150.65285509343158,19300902.11721514,3311180221443.878,540575941813192.56,-7.297698816555037,2276.6365947670865,9835.771852369578,49364.33694813658,107204.46628156576,136435.60006956605,330.4558415283899,136435.60006956605,LP3
48061,42,354.32179739639815,3201812.6160065145,115316231895.09164,9731771537864.443,-6.352629467457344,1028.679593626438,13968.60280381428,28860.205850095634,31280.180094054187,31516.413449358304,96.41402031507856,31516.413449358304,LP3
48063,17,157.8864072704975,2591250.0298504625,108260063444.04924,9727773930702.918,-6.442474862970945,355.51860641967517,6355.67281785913,21199.787802996452,24250.10987235364,24558.24907814971,57.515562539380774,24558.24907814971,LP3
48067,40,89.06754938025718,3607210.010405196,187510649994.76517,18479162977559.973,-6.574754969680253,891.8567593732804,5293.939069873435,11399.905452844405,12420.632844630749,12521.251416225768,99.15882202977797,12521.251416225768,LP3
48071,19,206.0680296114081,221.95217614900537,369.715831367595,633.8709801824186,-1.3692959814687753,517.4266176534622,1373.857986666416,236661.50827810576,49395078.82794639,504689698.7753355,,504689698.7753355,LP3
48073,85,479.0452400542525,5315264.53857334,316025498913.19617,32965168843834.77,-6.656135124837094,2023.26576962065,6975.634967653486,19835.160032133936,32675.450677466164,38137.94304883652,232.40280086461036,38137.94304883652,LP3
48075,56,48.16626874379438,5544770.698946945,219108827314.72983,19229679963583.844,-6.4087280555241986,1383.6031949635542,12337.59365901679,49918.63344692431,79990.55199845234,89729.2909647611,200.00897568451705,89729.2909647611,LP3
48077,68,208.2292529365446,3045368.535665846,135185494565.15926,12462592877596.56,-6.479190091031095,1537.0510647573697,3704.255440362074,11051.412741937096,19907.45715418435,24208.539541312704,185.8896225634101,24208.539541312704,LP3
48081,87,31.23574190905421,2141611.2598323,39539167729.19318,2515493421091.227,-5.947965658609089,2022.123916274037,5862.869557660646,20035.18314562404,29031.962636145145,31542.936710857302,289.4172400676112,31542.936710857302,LP3
48083,78,39.891766139717774,876374.8566117625,8485930787.267231,410969305559.3128,-5.557218858638079,1706.7178639814174,2667.5815005647487,21740.410475653145,68111.41736688161,99785.27105251906,313.20469699923626,99785.27105251906,LP3
48085,71,569.6276447224417,2748840.6270532357,122921982030.40675,11367942187857.494,-6.483721285615488,1642.9168322859073,5436.799451306391,19281.526610268214,38227.75177727606,48017.37640555215,214.38940841943665,48017.37640555215,LP3
48087,67,100.34876291098976,2961477.1965616755,129637469565.66362,11880567781328.908,-6.470709164166385,1572.494578771845,5331.8193624104415,37196.56181218197,110465.8772078901,159901.9058044029,257.51816683965365,159901.9058044029,LP3
48089,94,258.87091345751355,11337953.916144138,1320470153160.3508,183017621619355.47,-7.063190979415987,2548.9699495147433,30514.788598419826,99058.66631867086,153841.7479598902,172710.75460708034,294.355856290265,172710.75460708034,LP3
48091,108,121.2972935453175,4712554.02108172,289074131518.5319,30553525625211.777,-6.674995203030916,2746.8893164467295,13046.177482079696,62155.069808207096,129494.23132485567,162183.42416709894,381.73167992569705,162183.42416709894,LP3
48093,79,65.32064971553528,1024174.0989423884,20620437866.88398,1360862176172.203,-6.0004692094346606,1840.229133572168,5101.599679464317,18146.09096574213,31288.108681824702,36627.455631987556,253.373019772452,36627.455631987556,LP3
48095,96,191.15982614569563,2065570.2272333044,69538057579.45633,5703334170441.566,-6.311752113772579,2321.9923031075696,7266.495045506722,42925.91319249571,114565.36994043968,159524.83232776253,350.6055318899518,159524.83232776253,LP3
48097,47,733.5532281047804,4366710.802900214,181366843178.43536,16257074166826.764,-6.438976854291358,1098.7977456276435,6479.206335625243,20918.620345180487,41010.09880317288,51708.027070729215,133.6606204871672,51708.027070729215,LP3
48099,70,173.78423019471674,3809196.489358631,199398890234.678,19709061339391.695,-6.5789987852268474,1775.835257064789,13231.37083346273,47249.413886531605,84387.37023916369,100462.58283749972,222.63992164175016,100462.58283749972,LP3
48101,46,6456.513274276835,14602.239029808654,22971.60745147492,26901.096600851677,-0.0899209257631885,913.9802694189584,6146.644027612496,15455.595838859175,22520.452794595152,25019.819287138467,122.1915135351332,25019.819287138467,LP3
48105,19,34.46444878475856,2328822.649079197,85496934538.84436,7273636344491.016,-6.3641705052809385,363.5210486540904,1132.8308669686046,5964.018181848423,11861.312355958426,14401.127913730345,76.19186432060175,14401.127913730345,LP3
48109,21,71.16918165994653,9357811.612788863,306635781285.8713,24862959680910.87,-6.295341183571633,244.92416799251757,64.037498150449,403.8033738582563,1092.3432377386507,1521.6111076140294,83.38351301896218,1521.6111076140294,LP3
48113,115,1260.924819723553,14336933.651407778,1873333059170.8977,272592688138172.8,-7.132890406205389,3068.4512026403822,23503.94396684301,64083.242494762824,105415.94413583347,123430.54981001886,299.1951750627854,123430.54981001886,LP3
48117,39,20.0146512290693,261813.7171449289,1064704976.0914778,35731676311.59522,-5.031920169624515,747.947006648274,1027.3548421994424,5972.124143135769,9805.58669461138,10890.857912952968,162.17655515065354,10890.857912952968,LP3
48119,72,501.4832656265056,4427198.341874506,230200073392.41544,22689746323657.02,-6.574978651795476,1756.6110159653826,9399.50474710252,24955.313529745217,37989.46744776485,42907.11479543759,193.6102248713564,42907.11479543759,LP3
48121,88,915.4405310543476,3310562.894866125,156159032026.07565,14771815895499.104,-6.516087835847104,2169.919826777461,9542.509633299647,29069.069032515195,56130.7007323907,70641.46829146078,233.19092446161983,70641.46829146078,LP3
48123,82,59.4025915584724,8960393.723646995,466075594815.6072,45943656758103.31,-6.575127096265819,2107.485366167165,15392.80167010391,83305.92561514376,190637.8249579576,247365.6271979859,301.34238852937153,247365.6271979859,LP3
48127,71,29.47001649483402,1592700.2342110889,25519187661.393925,1529116145641.8186,-5.862149215682219,1608.4363414129405,4827.25212348756,17282.325699594636,24481.0899423503,26305.405428528804,245.4454352396818,26305.405428528804,LP3
48129,30,19.835270212664653,66193.19835463882,107834454.10441168,2458324469.659629,-4.47807331529169,508.7759605979701,286.9469395421677,5277.881093072726,34739.370808259075,69187.80142783017,137.49796888971886,69187.80142783017,LP3
48137,12,267.4670792835454,1972.690982641429,10633.043766217444,21593.539022734967,-1.012601960732043,185.988865062936,269.4572602669019,2151.8570494427204,9468.62736650094,16676.420822593383,48.59101381415798,16676.420822593383,LP3
48139,82,61.58445223181566,3729560.366859985,110492022052.10304,8585313764570.452,-6.23431554244128,2174.5489223217533,23698.166877251,72862.09436129121,109831.1296994609,122122.307067766,250.8394397953685,122122.307067766,LP3
48141,95,36.20480788193467,1267982.1575105458,17208299626.773056,961233252183.2952,-5.761621886048355,2146.558669041058,3857.798361884737,11250.14829052842,17213.940651152774,19345.082379010106,275.88323256801266,19345.082379010106,LP3
48143,23,313.6848089448722,2260591.1135123395,79773120193.5933,6674482124184.927,-6.34029401601145,511.3058568416733,4030.941537439587,21175.457915354946,60428.14531773155,88284.28605040004,81.69326372508155,88284.28605040004,LP3
48145,81,57.8618222780613,3953624.206344994,122272963777.35838,9674861974517.432,-6.260332474779888,2084.3514073601086,19219.104613271833,73288.88329736934,108949.33334751907,118895.6312874508,284.3596768358118,118895.6312874508,LP3
48147,36,9717.083038489936,21122.350610610036,35526.983676915705,43265.370664940034,-0.2073499448977301,735.2118745306708,9716.506140372878,21710.087998930107,34932.162170230076,41253.823638861286,75.3985091400493,41253.823638861286,LP3
48149,46,3849.392270974228,14318139.91177866,1996909361917.2104,298717234022307.56,-7.172473433417483,1215.5200276507194,26938.53090583634,101264.50526246493,238298.06856442135,325780.3400569601,135.21460575270862,325780.3400569601,LP3
48151,60,25.866620133897435,133137.42699151425,610599327.8950241,21561542505.49975,-5.10480043383604,1118.7587515976195,679.0269597237802,4074.311293099544,10323.220322388885,13970.323319411367,226.18671039653603,13970.323319411367,LP3
48153,30,161.52084955135678,1424.7500354416316,6404.825898568151,11833.27321919328,-0.8643861122734298,473.34859101392425,298.45230605773327,1952.1394274559816,7561.993176032207,12716.568859423873,105.80015266887828,12716.568859423873,LP3
48155,59,471.3491910354584,8720551.809647715,1493433713848.228,243638365803535.38,-7.296662742723534,1310.9690287805083,3260.3823744117226,11230.951464275837,25240.097961866177,33992.26512539581,162.5551792893127,33992.26512539581,LP3
48157,98,331.4649689190158,24525864.059417363,5018309228465.533,882642775357869.0,-7.404395925403858,2735.260184176685,47942.851946046954,101004.28245538675,117319.71732010422,120153.87556474668,240.8983121262706,120153.87556474668,LP3
48159,61,918.9816663462532,3840650.056365642,677125457830.1791,111840495521548.23,-7.314372837112709,1637.620003346775,27601.308065838675,58697.0358598373,73034.09604686193,76571.89121391647,146.2600549506058,76571.89121391647,LP3
48161,46,12597.91176128737,52934.87550086508,161929.02985017793,256499.8878077735,-0.6446400091799773,1017.5939366989144,14262.93084089358,48105.1742008895,86859.00969479159,104505.98828220916,141.78339450186024,104505.98828220916,LP3
48163,91,58.50179334929328,2468917.389555282,54313608465.406395,3721213239541.6953,-6.054090858995339,2111.174943204506,5060.28935401675,32327.794080968637,81456.3269077549,109259.67502644856,349.53270420513394,109259.67502644856,LP3
48167,26,323.51416039656414,2977533.1664245273,120697172310.7666,10707919855442.47,-6.4242141587927115,585.6359622669731,4825.203036241088,16497.93229730449,30934.464289118412,37890.736273974995,82.17579423754832,37890.736273974995,LP3
48169,56,105.85223226756898,2667999.7200374654,107813836552.07571,9552089492745.7,-6.4222877759076695,1376.8095487835503,10402.47601161868,30757.916155153707,43962.655882423576,47886.53252749996,172.18265414097186,47886.53252749996,LP3
48171,50,51.929086400989874,2697128.3955694684,63255387470.1248,4452692725964.752,-6.092838160812885,1178.9002795542335,6887.034873087293,47125.312488645104,108502.25167164682,138319.15825455796,203.80597476688897,138319.15825455796,LP3
48175,81,105.2819616500385,6717981.890434742,534145085200.556,62999985080729.016,-6.832068267676599,2023.9238499943544,10316.601561997846,36938.07267453847,69802.06055427989,85460.30590740175,251.05872571815544,85460.30590740175,LP3
48177,75,103.12411826673237,4161026.879038683,133556352643.68285,10734935027913.65,-6.282825480288169,1884.9438182790352,12965.670085817836,72954.2503947079,166960.22334807692,215870.8544277757,280.9611772182442,215870.8544277757,LP3
48179,28,75.9448159636465,1806467.900773917,54808520533.426125,4301810434574.651,-6.248753276072296,565.4704976068347,1395.8556193067918,6671.408856506782,16754.10898358938,23099.780596618963,97.4236064046234,23099.780596618963,LP3
48181,36,315.34179941100666,2884479.2739815363,94721730571.84012,7687639501375.677,-6.296704484840396,763.5793274804147,2393.793854072218,8188.225644931796,17823.893470673047,23613.794469695586,102.90210709252004,23613.794469695586,LP3
48183,95,1130.4202993138383,3886340.005535811,297830644470.4635,34589196709028.703,-6.809939403035081,2424.757583230634,13182.5968975496,39806.912175900055,76299.21271864545,95738.21696548644,250.14786062218536,95738.21696548644,LP3
48185,10,602.5745124479781,689622.7283537551,147102603144.73706,26341925843500.09,-7.430117788412769,215.43361748218192,14695.181149174108,27253.038801983395,28799.49843951562,28921.26378322755,16.643131956216244,28921.26378322755,LP3
48187,27,194.9031680362795,2747283.8364270465,113556690915.80194,10157668520628.031,-6.435998291823999,599.0262954028135,4561.996952909906,25235.523014876224,54360.66783524733,68310.6275847406,105.83062374725984,68310.6275847406,LP3
48189,55,15.811261362524457,28.47897665558809,71.05830779307772,113.24333011745784,-0.7714267972729274,1137.4223328755345,188.73783740875496,1747.1619453997023,8329.405815679693,15063.997262825136,210.3475552402504,15063.997262825136,LP3
48191,52,2992.2834350448584,21860348.419458855,1244687884944.7278,127484383747712.6,-6.629961335337573,1287.394990563779,15664.616072701874,46067.84227957945,86527.3306374283,107715.0089618286,137.57948402376593,107715.0089618286,LP3
48193,67,524.9961582921295,3404472.802410492,179414981661.7754,17785090343968.25,-6.583134825138529,1581.4044583265973,6060.3837177871455,19368.71047473075,38222.78425017815,48413.81530841268,185.3920918380949,48413.81530841268,LP3
48195,51,22.416042836136604,456500.6797772009,2968972907.7984886,121518598483.32538,-5.316234701386131,1036.1234765023748,1415.9056369405448,7751.240373123636,16795.095891335193,21184.823067080317,193.4297429945032,21184.823067080317,LP3
48197,79,136.55889726322044,3603952.9220495154,181995735161.29025,17717600784936.734,-6.557234694606963,1838.184557971192,4196.830203632596,40957.18368918213,188570.59535687993,332609.9592751477,309.28827166765217,332609.9592751477,LP3
48199,100,3360.2329677140965,3404.6809040730336,7807.683544264676,34462.53521349246,-2.78555726929818,3052.646170298231,24806.660185807417,57989.96567791451,94974.92563412969,112676.06543168765,211.85280046435153,112676.06543168765,LP3
48201,96,312.75741774903963,27360189.846187662,6088916213482.552,1109666790314868.0,-7.455265200012362,2519.3781226925594,17425.28292985293,62184.09589497744,127261.1565108458,162419.5722627744,284.637715172393,162419.5722627744,LP3
48203,24,90.68017170714688,2611597.579841803,104640623916.69383,9237646668871.855,-6.417133731791296,478.8415748229661,4720.637008271942,23125.182220416737,31074.290137733333,32472.417451851157,100.36837320113456,32472.417451851157,LP3
48205,19,1.6586806756857786,10.480166357336294,47.161917454330045,88.43301680667122,-0.8955285849322837,420.2551831006066,234.90434032985192,3838.190690946314,15881.749220693242,25074.07087557307,92.95813201253738,25074.07087557307,LP3
48207,24,359.4226608940723,6144958.955050745,1248160028158.225,218857254996896.84,-7.399987131497907,467.1545716024198,1404.227236339403,3206.3351918150206,5352.659804746538,6431.540594547744,52.088172135125376,6431.540594547744,LP3
48209,89,39.74440914852324,1068235.8385700055,11946282139.18881,614876414344.0709,-5.644430721105479,2162.2437311669314,9145.568744319182,57629.7633546264,122248.44058857196,150865.37212797548,353.8292517711311,150865.37212797548,LP3
48211,78,108.83276510227472,2705751.2360460907,110821779358.1882,9874647817595.678,-6.430442056733872,1780.962335288539,4749.13327148091,38908.27196738346,106715.35349575063,145977.89688053945,322.59484826758654,145977.89688053945,LP3
48213,75,3744.878897017332,4585295.579115461,189230289569.18268,16920725288956.904,-6.435493791297882,1990.8482227556176,29185.020871879136,65941.76546370552,92494.79393825408,101781.96328530752,176.14993170967225,101781.96328530752,LP3
48215,38,3608.183603621288,1580952.1362798589,8436447354.8582115,317891932689.1896,-5.197788129202208,958.3919534220717,32983.601991807845,73060.06257898171,81761.0271926201,82841.59286101047,103.2232905198923,82841.59286101047,LP3
48217,80,41.06279896700562,4961653.865068277,180893323019.44177,15344278497448.098,-6.359958819735663,2009.364805970341,11762.1612819325,35099.675873730215,55708.33195203377,63580.677998425606,233.54606899884192,63580.677998425606,LP3
48225,54,5563.4045218482925,19486708.358693853,16366367435201.023,5229950811125434.0,-8.259583779727363,1473.669469064919,36929.31365516416,73076.56325579918,99579.87113036714,109256.9129486982,106.0102041586298,109256.9129486982,LP3
48227,24,225.1384197051791,1552.650250737997,7774.164077364774,15286.10414255096,-0.9655095116042028,355.14119899699904,242.49562624010645,1477.2964140129843,4612.162225755417,6956.196202129165,89.20046977889164,6956.196202129165,LP3
48229,18,77.41841749705435,147.84022054085318,182.69394464058644,192.6971915242138,0.3214512024515259,201.66722144012903,82.72695692193578,158.79900891575687,172.9353497576561,174.54486027483344,51.90049428115415,174.54486027483344,LP3
48231,60,1084.5429808779268,1445.1234879584763,17780.086532509085,85132.85252300951,-2.314525240067522,1610.2676157250603,11196.881108152294,20113.737200240656,24492.685310077548,25693.878307321273,109.59184785349304,25693.878307321273,LP3
48233,15,113.37590791587589,57347.65136472653,641506599.0062975,33049377260.13423,-5.645773465805597,278.3144118348325,1541.626573035392,3246.3114790859295,3571.152506549313,3607.6349648302,40.26016200687186,3607.6349648302,LP3
48235,53,20.728927570680582,298801.2350765622,1335489149.3445451,46645149438.223625,-5.08911132849716,1049.927712347952,1882.824424161836,10402.505156950989,14210.997173610956,14875.73236171255,222.3827110098648,14875.73236171255,LP3
48237,65,40.770124949105366,2632045.0768667366,105620098155.27373,9330023472910.54,-6.4180411086757445,1445.5303254585428,2932.9883527294633,12829.945690220193,28114.294671513177,36420.93813853911,217.80124728645336,36420.93813853911,LP3
48239,77,1006.513657226766,24159702.38730856,4678569257599.42,803964749755810.1,-7.371075869537853,1950.432194423232,13388.777472341842,46798.020693803526,95048.53247394372,121085.51205410733,226.47103042114605,121085.51205410733,LP3
48241,89,2432.721916233481,19785276.60554767,5303612486497.095,1045700261212541.6,-7.567994661022134,2339.445181589504,20174.92874356045,42661.37173824107,64059.69501504127,73372.80256931143,173.38949605658678,73372.80256931143,LP3
48243,43,18.41695792506907,1493508.0738904874,39674170806.49301,2943777369064.35,-6.168265965661853,866.2837047873275,1357.309288733447,4525.0921243282855,6932.226572465983,7721.188626825006,141.08578226764388,7721.188626825006,LP3
48245,59,1280.245762053573,1346.2119770731017,10183.154182503407,71980.12690675423,-2.967645731686262,1546.147939391855,6457.619379625662,19081.203016002593,39764.97134836678,52314.34099299312,143.75807959732734,52314.34099299312,LP3
