GEOID,total_claims,total_payout,years_with_claims,Q100yr_best,Q10yr_gev,best_model,n_obs,impervious_pct,median_income,COUNTY_NAME,exposure_idx,hazard_idx,imperv_idx,vuln_idx,risk_index
48201,7811.0,292394341.53,6,162419.5722627744,27360189.846187662,LP3,96.0,34.32519764340662,70789,Harris County,100.0,0.0,92.0,38.7,57.67
48453,111.0,2189594.92,6,9693720009201.059,2675533.685192002,GEV,120.0,15.8969273578247,92731,Travis County,1.4,100.0,42.5,29.5,44.89
48245,3105.0,233810635.14,6,52314.34099299312,1346.2119770731017,LP3,59.0,6.7004186743717415,57294,Jefferson County,39.8,0.0,17.8,47.8,23.37
48113,324.0,12374679.15,6,123430.54981001886,14336933.651407778,LP3,115.0,37.31533889783668,70732,Dallas County,4.1,0.0,100.0,38.7,20.51
48439,233.0,5905706.71,6,63555.726762399325,9385647.412099803,LP3,100.0,34.70082915564087,78872,Tarrant County,3.0,0.0,93.0,34.7,18.62
48361,2326.0,191344332.38000003,6,1624590.251510557,4882643.249784267,LP3,50.0,5.990215575968004,71910,Orange County,29.8,0.0,15.9,38.1,18.12
48167,1338.0,20906428.28,6,37890.736273974995,2977533.1664245273,LP3,26.0,16.52586555636726,83913,Galveston County,17.1,0.0,44.2,32.6,16.73
48339,1915.0,127594476.91,6,125902.71510536823,7849359.495844299,LP3,86.0,10.030024451676478,95946,Montgomery County,24.5,0.0,26.7,28.5,16.66
48359,0.0,0.0,0,3203997914808.4067,2293204.8627218446,GEV,16.0,0.2056731481680806,71103,Oldham County,0.0,33.1,0.3,38.5,15.48
48215,1266.0,32638317.06,6,82841.59286101047,1580952.1362798589,LP3,38.0,7.670611306924855,49371,Hidalgo County,16.2,0.0,20.4,55.4,15.08
48061,1042.0,42606391.620000005,6,31516.413449358304,3201812.6160065145,LP3,42.0,6.739995934557437,47435,Cameron County,13.3,0.0,17.9,57.7,13.77
48029,107.0,1685298.27,6,90171.31464985355,6401437.142484781,LP3,97.0,20.12108622565549,67275,Bexar County,1.4,0.0,53.8,40.7,12.7
48127,1.0,106469.7,1,26305.405428528804,1592700.2342110889,LP3,71.0,0.7121273278015388,27374,Dimmit County,0.0,0.0,1.7,100.0,10.26
48157,525.0,17083290.01,6,120153.87556474669,24525864.059417363,LP3,98.0,12.663695647224252,109987,Fort Bend County,6.7,0.0,33.8,24.9,10.24
48085,45.0,1127000.69,5,48017.37640555215,2748840.6270532357,LP3,71.0,17.52740411618705,113255,Collin County,0.6,0.0,46.8,24.2,9.68
48377,0.0,0.0,0,,,,,0.1927731769105576,29012,Presidio County,0.0,0.0,0.3,94.4,9.49
48141,69.0,2426934.3499999996,6,19345.082379010106,1267982.1575105458,LP3,95.0,10.277341706271486,55417,El Paso County,0.9,0.0,27.4,49.4,9.41
48047,1.0,0.0,1,,,,,0.5434176279528683,30566,Brooks County,0.0,0.0,1.2,89.6,9.14
48355,274.0,4717579.01,6,31962.94825673954,1413117.6116459952,LP3,51.0,8.383102433622318,64027,Nueces County,3.5,0.0,22.3,42.8,9.02
48039,751.0,13116202.35,6,124380.61350150735,12222070.60504434,LP3,72.0,5.2476444886111935,91972,Brazoria County,9.6,0.0,13.9,29.8,8.91
48121,59.0,1463754.07,6,70641.46829146078,3310562.894866125,LP3,88.0,14.585722824937934,104180,Denton County,0.8,0.0,38.9,26.3,8.78
48183,15.0,243834.12,6,95738.21696548643,3886340.005535811,LP3,95.0,10.891696737256956,63811,Gregg County,0.2,0.0,29.0,42.9,8.72
48291,603.0,40026825.760000005,6,139797.84778909592,48376941.211034946,LP3,99.0,1.9757164606908324,59605,Liberty County,7.7,0.0,5.1,45.9,8.43
48427,19.0,650686.86,4,,,,,1.068027233985714,35979,Starr County,0.2,0.0,2.6,76.1,8.08
48505,3.0,21222.489999999998,2,255040.29550690248,13879305.591398288,LP3,27.0,0.5491709184721435,35061,Zapata County,0.0,0.0,1.2,78.1,7.99
48229,0.0,0.0,0,174.54486027483344,147.84022054085318,LP3,18.0,0.1537172143851486,35163,Hudspeth County,0.0,0.0,0.2,77.8,7.81
48045,0.0,0.0,0,13104.649960058789,1861948.9235444977,LP3,26.0,0.2923733189870451,35446,Briscoe County,0.0,0.0,0.5,77.2,7.8
48041,45.0,604135.22,6,166283.25313694248,53933086.35528189,LP3,66.0,6.939890829219494,57562,Brazos County,0.6,0.0,18.4,47.6,7.76
48109,1.0,63111.62,1,1521.6111076140294,9357811.612788865,LP3,21.0,0.1651700080588608,35924,Culberson County,0.0,0.0,0.2,76.2,7.65
48351,36.0,1491726.3099999998,4,164124.18068238924,46328375.00890107,LP3,106.0,0.9626911538905308,38871,Newton County,0.5,0.0,2.3,70.4,7.59
48397,5.0,355968.11,3,62949.901828135226,4043303.87898297,LP3,39.0,13.141215275266916,121303,Rockwall County,0.1,0.0,35.1,22.6,7.56
48007,223.0,6612146.430000001,6,,,,,3.7600987405783033,58168,Aransas County,2.9,0.0,9.9,47.1,7.36
48489,102.0,1905483.76,6,,,,,1.0831146893453258,42839,Willacy County,1.3,0.0,2.7,63.9,7.32
48471,139.0,10512633.370000001,5,114625.43475033088,4174955.068811993,LP3,82.0,1.956057843292816,47193,Walker County,1.8,0.0,5.0,58.0,7.27
48027,49.0,1071427.06,6,77565.89610950471,3460238.5591564514,LP3,96.0,6.685754827391896,62858,Bell County,0.6,0.0,17.7,43.6,7.26
48243,0.0,0.0,0,7721.188626825006,1493508.0738904874,LP3,43.0,0.1561576013736707,38125,Jeff Davis County,0.0,0.0,0.2,71.8,7.21
48309,45.0,1388552.1400000001,5,191318.3608645769,22535514.17179772,LP3,115.0,5.632451417389489,59781,McLennan County,0.6,0.0,14.9,45.8,7.06
48437,0.0,0.0,0,10477.832367949557,1409328.7154042514,LP3,29.0,0.7489384204807608,40290,Swisher County,0.0,0.0,1.8,67.9,7.06
48081,0.0,0.0,0,31542.936710857306,2141611.2598323002,LP3,87.0,0.278044327898706,40230,Coke County,0.0,0.0,0.5,68.0,6.88
48303,9.0,101127.20000000001,4,4945.922928391702,170901.28715793145,LP3,13.0,5.961767966798832,61911,Lubbock County,0.1,0.0,15.8,44.2,6.83
48375,6.0,1142076.29,2,105733.25257475268,2232860.2611302924,LP3,79.0,2.7176982409277404,47974,Potter County,0.1,0.0,7.1,57.1,6.82
48485,8.0,224618.38,5,26028.197774963468,2302748.5398952523,LP3,87.0,5.246558773835916,58862,Wichita County,0.1,0.0,13.9,46.5,6.78
48327,1.0,40000.0,1,114790.29744158417,1162327.6859392137,LP3,91.0,0.2013350204047045,40945,Menard County,0.0,0.0,0.3,66.9,6.74
48137,0.0,0.0,0,16676.420822593383,1972.690982641429,LP3,12.0,0.1375857823158788,40809,Edwards County,0.0,0.0,0.1,67.1,6.72
48445,0.0,0.0,0,248.24322362133276,135.67930212080276,LP3,19.0,0.8401494383968371,42694,Terry County,0.0,0.0,2.0,64.1,6.71
48079,0.0,0.0,0,,,,,0.3888554482816732,41597,Cochran County,0.0,0.0,0.8,65.8,6.7
48321,282.0,4497291.58,5,87388.0249814293,15568997.293627242,LP3,68.0,1.058083203273242,56412,Matagorda County,3.6,0.0,2.6,48.5,6.68
48155,0.0,0.0,0,33992.26512539581,8720551.809647715,LP3,59.0,0.2824640417566297,41944,Foard County,0.0,0.0,0.5,65.3,6.6
48145,1.0,58640.89,1,118895.6312874508,3953624.2063449933,LP3,81.0,1.300287088559164,45172,Falls County,0.0,0.0,3.3,60.6,6.56
48247,0.0,0.0,0,,,,,0.2461329475225818,42292,Jim Hogg County,0.0,0.0,0.4,64.7,6.53
48249,3.0,0.0,2,29278.59624132762,640429.723524551,LP3,51.0,1.526992101765681,46626,Jim Wells County,0.0,0.0,3.9,58.7,6.46
48241,37.0,1718002.28,4,73372.80256931143,19785276.605547674,LP3,89.0,1.634621442766189,48818,Jasper County,0.5,0.0,4.2,56.1,6.44
48429,1.0,0.0,1,44776.91345424123,2616880.047547445,LP3,70.0,0.7685012371556245,44712,Stephens County,0.0,0.0,1.8,61.2,6.39
48191,0.0,0.0,0,107715.00896182859,21860348.419458855,LP3,52.0,0.3797674520515929,43873,Hall County,0.0,0.0,0.8,62.4,6.36
48387,0.0,0.0,0,32740.597467009145,18346.89933457427,LP3,29.0,0.6115180602822357,44583,Red River County,0.0,0.0,1.4,61.4,6.35
48405,1.0,0.0,1,28332.1955527825,2280367.7400826705,LP3,59.0,0.9815348059491332,45888,San Augustine County,0.0,0.0,2.4,59.7,6.33
48115,1.0,15000.0,1,,,,,0.730153435495271,45268,Dawson County,0.0,0.0,1.7,60.5,6.31
48353,2.0,8470.07,1,,,,,1.034238298374106,47437,Nolan County,0.0,0.0,2.5,57.7,6.14
48251,23.0,543907.39,5,12967.5453245635,1733082.3084958554,LP3,39.0,6.223015590571452,77058,Johnson County,0.3,0.0,16.5,35.5,6.14
48037,39.0,1459863.91,5,249664.13898147873,1703559.24800727,LP3,85.0,2.8024090416613023,56628,Bowie County,0.5,0.0,7.3,48.3,6.12
48403,0.0,0.0,0,37060.61217040408,1456227.025019262,LP3,24.0,0.8313864202283759,47061,Sabine County,0.0,0.0,2.0,58.2,6.12
48419,1.0,0.0,1,24898.337630920294,276.9218158337071,LP3,31.0,1.42903870275599,49231,Shelby County,0.0,0.0,3.6,55.6,6.1
48347,20.0,2272986.28,3,40222.932345989044,1075.203951388907,LP3,93.0,1.651967403347795,51153,Nacogdoches County,0.3,0.0,4.2,53.5,6.1
48315,5.0,33130.58,2,44786.693952321104,2556715.935695448,LP3,97.0,0.8713847868026431,48040,Marion County,0.1,0.0,2.1,57.0,6.06
48261,1.0,59328.490000000005,1,,,,,0.1618071306309916,45455,Kenedy County,0.0,0.0,0.2,60.2,6.05
48343,1.0,533.13,1,165115.02679288932,2107190.049917971,LP3,45.0,1.8908447015785277,51532,Morris County,0.0,0.0,4.8,53.1,6.03
48071,387.0,32010999.830000002,5,633.8709801824186,221.95217614900537,GEV,19.0,3.610383200535989,106103,Chambers County,5.0,0.0,9.5,25.8,6.0
48323,1.0,0.0,1,807792.3817204318,11714.947915245355,LP3,25.0,0.923462815003874,48497,Maverick County,0.0,0.0,2.2,56.4,5.97
48491,11.0,204315.57,5,120174.56133820688,12297516.375758171,LP3,91.0,8.168937783096458,102851,Williamson County,0.1,0.0,21.7,26.6,5.96
48125,0.0,0.0,0,,,,,0.3250765050402982,46638,Dickens County,0.0,0.0,0.6,58.7,5.96
48423,33.0,1019657.97,5,,,,,4.621064701999646,69053,Smith County,0.4,0.0,12.2,39.6,5.95
48025,3.0,37848.740000000005,2,72435.07652773664,1537603.1056476359,LP3,57.0,1.3230426442262149,50283,Bee County,0.0,0.0,3.3,54.4,5.94
48189,2.0,8362.13,1,15063.997262825136,28.47897665558809,LP3,55.0,1.4222205851734568,50721,Hale County,0.0,0.0,3.6,54.0,5.94
48409,58.0,749015.37,6,101860.74791679921,454534.5054471048,LP3,78.0,3.4943828136155712,63842,San Patricio County,0.7,0.0,9.1,42.9,5.94
48389,0.0,0.0,0,248056671540.46756,443022.3058392084,GEV,94.0,0.7381106501241008,57487,Reeves County,0.0,2.6,1.7,47.6,5.93
48385,1.0,26039.09,1,,,,,0.3266753159348704,46842,Real County,0.0,0.0,0.6,58.4,5.93
48441,7.0,11417.8,4,12282.884592547234,3474.5444141049884,LP3,41.0,3.689478230789733,61806,Taylor County,0.1,0.0,9.7,44.3,5.92
48293,12.0,176661.22,4,26708.42705560428,1580911.253867233,LP3,62.0,1.64810564196365,53102,Limestone County,0.2,0.0,4.2,51.6,5.87
48049,4.0,101353.23000000001,3,69097.39570945036,8917498.438904477,LP3,88.0,1.8773031375687583,53792,Brown County,0.1,0.0,4.8,50.9,5.85
48457,19.0,368437.14,4,47457.5227282874,2510734.951134283,LP3,107.0,1.0469342555002474,50898,Tyler County,0.2,0.0,2.6,53.8,5.85
48005,28.0,717444.87,6,46132.43780352291,1200.1609534663041,LP3,79.0,2.2893959711047254,57055,Angelina County,0.4,0.0,5.9,48.0,5.85
48133,9.0,190035.84000000003,2,,,,,1.6327541555465577,52902,Eastland County,0.1,0.0,4.1,51.7,5.83
48455,15.0,482155.17,2,21773.870927317756,447.51693474660425,LP3,27.0,1.0128435331248704,51165,Trinity County,0.2,0.0,2.5,53.5,5.81
48101,0.0,0.0,0,25019.819287138467,14602.239029808654,LP3,46.0,0.2516297865220606,47625,Cottle County,0.0,0.0,0.4,57.5,5.81
48153,0.0,0.0,0,12716.568859423873,1424.7500354416316,LP3,30.0,0.6816220508500568,49321,Floyd County,0.0,0.0,1.6,55.5,5.79
48373,80.0,4264316.44,3,132392.61806162223,12672423.830537949,LP3,61.0,1.551832762747979,57315,Polk County,1.0,0.0,3.9,47.8,5.76
48273,25.0,689527.46,3,29891.730025765253,218336.42325657784,LP3,10.0,1.1487103440358195,52487,Kleberg County,0.3,0.0,2.8,52.2,5.76
48407,57.0,3071421.54,5,31482.39427996033,1833224.0613360784,LP3,33.0,1.2796314829247557,54839,San Jacinto County,0.7,0.0,3.2,49.9,5.75
48209,49.0,1775579.75,6,150865.37212797548,1068235.8385700055,LP3,89.0,5.271484195028657,79990,Hays County,0.6,0.0,13.9,34.2,5.75
48275,0.0,0.0,0,18978.876443598303,211371.85092050294,LP3,56.0,0.3770083086738134,48750,Knox County,0.0,0.0,0.8,56.2,5.74
48255,2.0,12110.51,1,68475.56835018119,3885857.629278406,LP3,94.0,2.5899997372209875,57798,Karnes County,0.0,0.0,6.7,47.4,5.74
48063,0.0,0.0,0,24558.249078149714,2591250.0298504625,LP3,17.0,1.714908118441459,53968,Camp County,0.0,0.0,4.4,50.7,5.73
48043,0.0,0.0,0,78524.42334073123,7393785.89176095,LP3,66.0,0.0896694817847938,47747,Brewster County,0.0,0.0,0.0,57.3,5.73
48181,19.0,338517.82,6,23613.794469695582,2884479.2739815363,LP3,36.0,3.8690626200183296,66608,Grayson County,0.2,0.0,10.2,41.1,5.72
48487,0.0,0.0,0,40226.91098542124,464.1787913944397,LP3,55.0,0.8737729445032852,50769,Wilbarger County,0.0,0.0,2.1,53.9,5.71
48507,0.0,0.0,0,,,,,0.4264119402220064,49243,Zavala County,0.0,0.0,0.9,55.6,5.7
48335,0.0,0.0,0,37332.83470752131,1955542.1368465645,LP3,79.0,0.5778034626843938,49869,Mitchell County,0.0,0.0,1.3,54.9,5.68
48107,0.0,0.0,0,,,,,0.5761860140976071,50268,Crosby County,0.0,0.0,1.3,54.5,5.64
48161,5.0,160388.14,2,104505.98828220917,52934.87550086508,LP3,46.0,1.8198998361252303,55902,Freestone County,0.1,0.0,4.6,49.0,5.63
48083,0.0,0.0,0,99785.27105251906,876374.8566117625,LP3,78.0,0.7138130742589883,51034,Coleman County,0.0,0.0,1.7,53.6,5.62
48225,3.0,269477.53,2,109256.91294869821,19486708.358693853,LP3,54.0,0.7326170642202866,51043,Houston County,0.0,0.0,1.7,53.6,5.62
48349,5.0,14954.8,5,56934.54600989815,10985024.826249596,LP3,79.0,1.7884340667514933,56261,Navarro County,0.1,0.0,4.6,48.7,5.6
48449,2.0,1765.9,2,61790.232018494746,10359625.753676524,LP3,81.0,2.1556625762413533,57634,Titus County,0.0,0.0,5.5,47.5,5.58
48135,21.0,692388.6699999999,5,,,,,3.983743998421418,70566,Ector County,0.3,0.0,10.5,38.8,5.57
48481,80.0,2997091.49,5,132771.89912928877,5952165.733089256,LP3,82.0,1.4485020516490992,59712,Wharton County,1.0,0.0,3.7,45.8,5.54
48131,1.0,41635.0,1,,,,,0.4347880104524499,50697,Duval County,0.0,0.0,0.9,54.0,5.54
48219,4.0,8774.04,3,,,,,0.9850824125288308,53283,Hockley County,0.1,0.0,2.4,51.4,5.54
48179,0.0,0.0,0,23099.780596618963,1806467.900773917,LP3,28.0,1.3469042762622854,54563,Gray County,0.0,0.0,3.4,50.2,5.53
48091,20.0,252331.65999999997,3,162183.42416709894,4712554.02108172,LP3,108.0,6.281489409405683,93744,Comal County,0.3,0.0,16.6,29.2,5.53
48117,1.0,21071.3,1,10890.857912952968,261813.7171449289,LP3,39.0,0.6719489046660387,51942,Deaf Smith County,0.0,0.0,1.6,52.7,5.51
48213,12.0,343910.2,5,101781.96328530753,4585295.579115461,LP3,75.0,2.037404173238299,59778,Henderson County,0.2,0.0,5.2,45.8,5.44
48207,8.0,104890.01,4,6431.540594547744,6144958.955050745,LP3,24.0,0.6036314628561701,52786,Haskell County,0.1,0.0,1.4,51.9,5.44
48129,0.0,0.0,0,69187.80142783017,66193.19835463882,LP3,30.0,0.4630506664124121,51711,Donley County,0.0,0.0,1.0,52.9,5.44
48203,21.0,461563.38,3,32472.417451851157,2611597.579841803,LP3,24.0,2.542107244306863,63427,Harrison County,0.3,0.0,6.6,43.2,5.43
48067,2.0,24040.35,1,12521.251416225768,3607210.010405196,LP3,40.0,1.0079700346669551,54303,Cass County,0.0,0.0,2.5,50.4,5.42
48297,0.0,0.0,0,90207.58724914012,5774772.606192896,LP3,102.0,1.4014946015394356,55949,Live Oak County,0.0,0.0,3.5,48.9,5.42
48277,21.0,423678.37,6,84316.55379775699,112762125.32111932,LP3,65.0,1.5828812858680392,58246,Lamar County,0.3,0.0,4.0,47.0,5.42
48087,3.0,16916.559999999998,3,159901.9058044029,2961477.1965616755,LP3,67.0,0.4592040671423103,52045,Collingsworth County,0.0,0.0,1.0,52.6,5.41
48193,0.0,0.0,0,48413.81530841268,3404472.802410492,LP3,67.0,1.1188075653281415,54890,Hamilton County,0.0,0.0,2.8,49.9,5.41
48365,0.0,0.0,0,88161.23765237472,1364551.4878189126,LP3,81.0,1.784912737982993,58205,Panola County,0.0,0.0,4.6,47.0,5.39
48305,1.0,21727.04,1,,,,,0.5980405657199361,52996,Lynn County,0.0,0.0,1.4,51.7,5.38
48279,0.0,0.0,0,,,,,0.903329776427102,54519,Lamb County,0.0,0.0,2.2,50.2,5.35
48217,2.0,156149.19,1,63580.677998425606,4961653.865068277,LP3,80.0,2.147778944303153,60669,Hill County,0.0,0.0,5.5,45.1,5.34
