GEOID,total_claims,total_payout,years_with_claims,Q100yr_best,Q10yr_gev,best_model,n_obs,impervious_pct,median_income,COUNTY_NAME,exposure_idx,hazard_idx,imperv_idx,vuln_idx,risk_index
48307,0.0,0.0,0,92137.96684121342,410264.3883557017,LP3,79.0,0.5564772795678253,53214,McCulloch County,0.0,0.0,1.3,51.4,5.34
48023,0.0,0.0,0,88391.79009321163,8127026.827653323,LP3,95.0,0.4734883437555792,52716,Baylor County,0.0,0.0,1.0,51.9,5.34
48221,20.0,128126.68000000001,6,,,,,4.51281221216667,80013,Hood County,0.3,0.0,11.9,34.2,5.32
48391,5.0,59586.74,3,66518.20404379317,4566599.900651583,LP3,72.0,0.6778794227548567,54304,Refugio County,0.1,0.0,1.6,50.4,5.32
48271,0.0,0.0,0,350272.3890040964,1543042.7714720836,LP3,86.0,0.2694748636071376,52386,Kinney County,0.0,0.0,0.5,52.3,5.31
48483,0.0,0.0,0,21126.575224660075,1871371.902566426,LP3,61.0,1.5700528216946,58158,Wheeler County,0.0,0.0,4.0,47.1,5.31
48461,0.0,0.0,0,,,,,0.9450619187286404,55284,Upton County,0.0,0.0,2.3,49.5,5.3
48057,55.0,1917203.53,6,,,,,1.5973284659885418,62267,Calhoun County,0.7,0.0,4.1,44.0,5.3
48073,10.0,67274.62,3,38137.94304883652,5315264.53857334,LP3,85.0,1.1513835186989487,56971,Cherokee County,0.1,0.0,2.9,48.0,5.28
48395,2.0,0.0,2,66117.39042692485,3102272.1895579607,LP3,31.0,1.7169550056351324,59410,Robertson County,0.0,0.0,4.4,46.1,5.27
48469,20.0,298917.07,5,262457.73226408765,7740174.250846556,LP3,87.0,2.5995064554871643,66308,Victoria County,0.3,0.0,6.7,41.3,5.26
48143,3.0,83936.42,2,88284.28605040004,2260591.1135123395,LP3,23.0,1.7198772955270902,59654,Erath County,0.0,0.0,4.4,45.9,5.25
48331,0.0,0.0,0,256228.54712596256,17100936.164893392,LP3,94.0,1.216422942613512,56985,Milam County,0.0,0.0,3.0,48.0,5.25
48001,4.0,82475.94,2,136187.10292522804,28790411.539773967,LP3,89.0,1.1541163595454187,57445,Anderson County,0.1,0.0,2.9,47.7,5.24
48093,0.0,0.0,0,36627.455631987556,1024174.0989423885,LP3,79.0,1.2598601406805547,57383,Comanche County,0.0,0.0,3.1,47.7,5.24
48463,1.0,24047.12,1,397817.2540828728,6908002.908482239,LP3,95.0,0.7180696033469088,55000,Uvalde County,0.0,0.0,1.7,49.8,5.24
48199,109.0,4243851.0600000005,6,112676.06543168765,3404.6809040730336,LP3,100.0,2.025109789991552,70164,Hardin County,1.4,0.0,5.2,39.0,5.24
48231,7.0,121466.16,4,25693.878307321273,1445.1234879584765,LP3,60.0,2.790071055565034,66885,Hunt County,0.1,0.0,7.3,40.9,5.22
48411,2.0,48700.0,1,166196.95097921864,4927344.894047213,LP3,77.0,0.4806288763002393,54087,San Saba County,0.0,0.0,1.1,50.6,5.22
48099,11.0,360293.20999999996,2,100462.58283749972,3809196.489358631,LP3,70.0,2.1915505024304576,63281,Coryell County,0.1,0.0,5.6,43.3,5.21
48399,0.0,0.0,0,60173.1053998186,3347367.586566303,LP3,104.0,0.7402066139338501,55424,Runnels County,0.0,0.0,1.7,49.4,5.2
48289,3.0,78923.54000000001,2,68623.85934974872,2902881.8471803064,LP3,84.0,1.15256392736276,57363,Leon County,0.0,0.0,2.9,47.7,5.2
48443,0.0,0.0,0,118885.67877479341,2282767.035459242,LP3,36.0,0.1391032482412232,52813,Terrell County,0.0,0.0,0.1,51.8,5.19
48235,2.0,13409.54,1,14875.73236171255,298801.2350765622,LP3,53.0,0.5066781467110003,54708,Irion County,0.0,0.0,1.1,50.0,5.16
48413,0.0,0.0,0,,,,,0.2566166272474836,53774,Schleicher County,0.0,0.0,0.4,50.9,5.15
48401,4.0,3117.73,3,20235.789349390867,2025065.5848264196,LP3,42.0,1.7349201013237094,61661,Rusk County,0.1,0.0,4.4,44.4,5.14
48163,0.0,0.0,0,109259.67502644856,2468917.389555282,LP3,91.0,0.7276372585874796,56042,Frio County,0.0,0.0,1.7,48.8,5.14
48479,12.0,148684.57,5,453275.3231685031,7658936.405115795,LP3,112.0,1.2966573066463487,59984,Webb County,0.2,0.0,3.2,45.6,5.12
48123,3.0,80176.41,2,247365.6271979859,8960393.723646995,LP3,82.0,1.645243766509398,61100,DeWitt County,0.0,0.0,4.2,44.8,5.11
48467,12.0,722522.11,4,50970.25646541574,2207336.312558438,LP3,59.0,1.6404591172010894,62334,Van Zandt County,0.2,0.0,4.2,43.9,5.1
48075,0.0,0.0,0,89729.2909647611,5544770.698946945,LP3,56.0,0.5965287791944933,56063,Childress County,0.0,0.0,1.4,48.8,5.09
48447,0.0,0.0,0,23810.349703501528,81455.402162937,LP3,55.0,0.3828989424996271,55221,Throckmorton County,0.0,0.0,0.8,49.6,5.08
48285,1.0,0.0,1,87558.15385820757,4812084.174938519,LP3,72.0,1.0804904259231474,58530,Lavaca County,0.0,0.0,2.7,46.8,5.08
48499,0.0,0.0,0,67222.06240582075,8907416.740950573,LP3,78.0,1.6903150143923953,61748,Wood County,0.0,0.0,4.3,44.3,5.07
48459,0.0,0.0,0,26041.873917462308,11587.173643191003,LP3,78.0,1.444461645002759,60456,Upshur County,0.0,0.0,3.6,45.3,5.07
48253,20.0,1315628.37,5,31045.191378189913,12441207.124384923,LP3,94.0,0.9102384910495416,59361,Jones County,0.3,0.0,2.2,46.1,5.06
48473,19.0,259144.48,5,,,,,2.953126425860616,71643,Waller County,0.2,0.0,7.7,38.2,5.06
48095,0.0,0.0,0,159524.83232776253,2065570.2272333044,LP3,96.0,0.4240583308584555,55750,Concho County,0.0,0.0,0.9,49.1,5.04
48139,22.0,855365.18,4,122122.30706776599,3729560.366859985,LP3,82.0,4.964449558448651,93248,Ellis County,0.3,0.0,13.1,29.4,5.03
48415,0.0,0.0,0,34804.679149885524,1317726.0352568529,LP3,64.0,0.9391534958806672,58932,Scurry County,0.0,0.0,2.3,46.5,5.0
48341,0.0,0.0,0,672.7761189858028,635.6896077976105,LP3,11.0,0.9704112578424609,59041,Moore County,0.0,0.0,2.4,46.4,5.0
48237,0.0,0.0,0,36420.93813853911,2632045.0768667366,LP3,65.0,0.9296684940392964,58861,Jack County,0.0,0.0,2.3,46.5,5.0
48379,0.0,0.0,0,,,,,1.205299764666714,60291,Rains County,0.0,0.0,3.0,45.4,4.99
48187,19.0,294305.98,4,68310.6275847406,2747283.8364270465,LP3,27.0,4.51685255593695,88111,Guadalupe County,0.2,0.0,11.9,31.1,4.98
48435,0.0,0.0,0,,,,,0.4483110112608811,56778,Sutton County,0.0,0.0,1.0,48.2,4.97
48169,0.0,0.0,0,47886.53252749996,2667999.7200374654,LP3,56.0,0.3220037408166208,56215,Garza County,0.0,0.0,0.6,48.7,4.96
48329,6.0,218388.08,2,,,,,4.755802045809173,90123,Midland County,0.1,0.0,12.5,30.4,4.96
48175,0.0,0.0,0,85460.30590740175,6717981.890434742,LP3,81.0,0.685625450179101,58125,Goliad County,0.0,0.0,1.6,47.1,4.95
48337,3.0,83603.40000000001,1,2582523.3287512804,19001.27835583891,GEV,15.0,1.608336746157703,63336,Montague County,0.0,0.0,4.1,43.2,4.94
48185,8.0,119125.53,3,28921.26378322755,689622.7283537551,LP3,10.0,1.536947847741326,63484,Grimes County,0.1,0.0,3.9,43.1,4.94
48465,1.0,6051.8,1,573356.9494077464,30607467.192254428,LP3,82.0,0.4743006329927254,57250,Val Verde County,0.0,0.0,1.0,47.8,4.93
48333,0.0,0.0,0,34422.9472161055,2703341.078101353,LP3,53.0,0.8337030993140289,59315,Mills County,0.0,0.0,2.0,46.2,4.92
48055,1.0,0.0,1,136435.60006956605,19300902.11721514,LP3,92.0,2.1060747110868627,66779,Caldwell County,0.0,0.0,5.4,41.0,4.91
48097,2.0,83662.88,1,51708.027070729215,4366710.802900214,LP3,47.0,1.990076610085867,66374,Cooke County,0.0,0.0,5.1,41.2,4.88
48177,9.0,254055.34,3,215870.8544277757,4161026.8790386836,LP3,75.0,1.478518133119762,64255,Gonzales County,0.1,0.0,3.7,42.6,4.86
48357,0.0,0.0,0,,,,,1.2519538479355634,62240,Ochiltree County,0.0,0.0,3.1,44.0,4.86
48257,28.0,1276309.2000000002,5,55301.39442790665,4300317.785845141,LP3,72.0,3.640103802267953,84075,Kaufman County,0.4,0.0,9.5,32.6,4.85
48367,18.0,759171.26,4,89312.1668789549,6062187.928773173,LP3,71.0,4.784392442502029,95721,Parker County,0.2,0.0,12.6,28.6,4.83
48223,1.0,21919.53,1,,,,,1.3886913264870036,63766,Hopkins County,0.0,0.0,3.5,42.9,4.82
48363,11.0,119874.49,4,83918.59603062096,8113396.184266545,LP3,89.0,1.5361260469854965,65242,Palo Pinto County,0.1,0.0,3.9,42.0,4.82
48069,0.0,0.0,0,,,,,0.7123442318387552,59886,Castro County,0.0,0.0,1.7,45.7,4.82
48089,7.0,573072.9900000001,5,172710.75460708034,11337953.916144138,LP3,94.0,1.2039767066071698,63352,Colorado County,0.1,0.0,3.0,43.2,4.81
48035,8.0,864926.03,2,141770.09201757942,8583518.28718525,LP3,94.0,1.2702404908945086,63868,Bosque County,0.1,0.0,3.2,42.9,4.81
48451,11.0,376244.56,4,178391.34278358327,4374444.609473143,LP3,109.0,1.8205969224218268,67215,Tom Green County,0.1,0.0,4.6,40.7,4.8
48233,0.0,0.0,0,3607.6349648302003,57347.65136472653,LP3,15.0,0.9957192116486508,62211,Hutchinson County,0.0,0.0,2.4,44.0,4.76
48197,0.0,0.0,0,332609.9592751477,3603952.9220495154,LP3,79.0,0.636503215858987,60455,Hardeman County,0.0,0.0,1.5,45.3,4.76
48311,0.0,0.0,0,71227.11972044017,1327425.0214542265,LP3,91.0,0.6103977027255199,60313,McMullen County,0.0,0.0,1.4,45.4,4.75
48227,7.0,332560.44,2,6956.196202129165,1552.6502507379973,LP3,24.0,1.611785821348686,67243,Howard County,0.1,0.0,4.1,40.7,4.73
48371,0.0,0.0,0,16241.047830726035,42.64188251881535,LP3,80.0,0.3562429661829759,59325,Pecos County,0.0,0.0,0.7,46.1,4.72
48147,9.0,152562.45,4,41253.823638861286,21122.350610610036,LP3,36.0,1.3247140443451113,65835,Fannin County,0.1,0.0,3.3,41.6,4.7
48381,32.0,1137928.93,3,6454.002472169714,1129544.0178981964,LP3,21.0,2.596421496629383,78038,Randall County,0.4,0.0,6.7,35.1,4.68
48299,10.0,318889.57,4,360562.79986101104,72684874.1035672,LP3,88.0,1.0350760949679012,64241,Llano County,0.1,0.0,2.5,42.6,4.68
48417,0.0,0.0,0,79591.37936822227,8002894.325196066,LP3,98.0,0.5322574278769882,60924,Shackelford County,0.0,0.0,1.2,44.9,4.67
48313,2.0,17146.59,2,132757.8385289268,4743912.863471285,LP3,80.0,1.3684683286263195,65768,Madison County,0.0,0.0,3.4,41.6,4.67
48239,28.0,658589.75,5,121085.51205410731,24159702.38730856,LP3,77.0,1.1294383398592351,67176,Jackson County,0.4,0.0,2.8,40.8,4.66
48477,2.0,5700.0,2,142697.42816950986,106814002.92218933,LP3,74.0,1.9634906928457447,70043,Washington County,0.0,0.0,5.0,39.1,4.66
48195,0.0,0.0,0,21184.823067080317,456500.6797772009,LP3,51.0,0.6785889887954442,62350,Hansford County,0.0,0.0,1.6,43.9,4.63
48151,0.0,0.0,0,13970.323319411369,133137.42699151425,LP3,60.0,0.3274100514531239,60461,Fisher County,0.0,0.0,0.6,45.3,4.62
48393,0.0,0.0,0,,,,,0.7220505758025584,62667,Roberts County,0.0,0.0,1.7,43.7,4.62
48059,1.0,930.08,1,,,,,0.9585326910701486,63906,Callahan County,0.0,0.0,2.3,42.8,4.62
48269,0.0,0.0,0,64334.30920591044,808939.8336055588,LP3,46.0,0.127596413197679,59375,King County,0.0,0.0,0.1,46.1,4.62
48503,1.0,7934.82,1,70614.80650433761,9552325.572103122,LP3,97.0,1.176578047104056,65565,Young County,0.0,0.0,2.9,41.8,4.61
48287,1.0,20916.72,1,17124.651166712356,1214578.2096574786,LP3,52.0,1.2892812914397185,66448,Lee County,0.0,0.0,3.2,41.2,4.6
48013,2.0,79254.76000000001,1,6247.31071197441,2448547.4156099013,LP3,28.0,1.423563699051,67442,Atascosa County,0.0,0.0,3.6,40.6,4.6
48211,0.0,0.0,0,145977.89688053943,2705751.2360460907,LP3,78.0,1.4787866257583684,67798,Hemphill County,0.0,0.0,3.7,40.4,4.6
48265,10.0,234782.11,3,175879.67008825293,3654340.6002453384,LP3,75.0,1.2105005664362218,66713,Kerr County,0.1,0.0,3.0,41.0,4.59
48283,0.0,0.0,0,57905.0219947254,2362653.26045106,LP3,82.0,0.6317532478113208,62798,La Salle County,0.0,0.0,1.5,43.6,4.58
48159,0.0,0.0,0,76571.89121391647,3840650.056365642,LP3,61.0,1.2873996578729885,67915,Franklin County,0.0,0.0,3.2,40.3,4.51
48497,8.0,875917.9,4,48039.51302677451,2873208.1043843795,LP3,102.0,3.19672345385625,85385,Wise County,0.1,0.0,8.3,32.1,4.5
48053,7.0,56483.05,4,25232.060689518963,1505559.9248597545,LP3,56.0,1.6218644776206708,71482,Burnet County,0.1,0.0,4.1,38.3,4.49
48267,1.0,9733.16,1,245736.47045548563,3101985.687122758,LP3,92.0,0.2716082332102288,62386,Kimble County,0.0,0.0,0.5,43.9,4.46
48369,0.0,0.0,0,,,,,0.7886974143675392,65575,Parmer County,0.0,0.0,1.9,41.7,4.46
48149,14.0,536711.3099999999,3,325780.3400569601,14318139.91177866,LP3,46.0,1.580688701344311,72881,Fayette County,0.2,0.0,4.0,37.6,4.44
48015,27.0,673024.85,4,141066.41899181958,2657683.856569184,LP3,49.0,1.5922666692077043,73556,Austin County,0.3,0.0,4.0,37.2,4.44
48051,3.0,17979.120000000003,2,93031.16219621978,3715976.8326358544,LP3,96.0,1.6099614415352337,71745,Burleson County,0.0,0.0,4.1,38.2,4.44
48431,0.0,0.0,0,19510.58808657792,477312.9629825488,LP3,60.0,0.3304686753145867,63558,Sterling County,0.0,0.0,0.6,43.1,4.4
48475,0.0,0.0,0,11613880.976476109,12134.953592357851,GEV,14.0,1.376851687523717,70771,Ward County,0.0,0.0,3.5,38.7,4.4
48105,0.0,0.0,0,14401.127913730343,2328822.649079197,LP3,19.0,0.3234706092819253,64103,Crockett County,0.0,0.0,0.6,42.7,4.36
48421,0.0,0.0,0,,,,,0.5959790401983034,66169,Sherman County,0.0,0.0,1.4,41.4,4.35
48021,4.0,62320.8,2,206694.31729481881,7751119.984511592,LP3,86.0,2.2630049538431574,80151,Bastrop County,0.1,0.0,5.8,34.2,4.33
48119,0.0,0.0,0,42907.11479543759,4427198.341874506,LP3,72.0,0.8780085954512612,68491,Delta County,0.0,0.0,2.1,40.0,4.32
48317,0.0,0.0,0,,,,,1.131903478336437,70217,Martin County,0.0,0.0,2.8,39.0,4.32
48281,4.0,5968.24,2,162642.86657395255,30669542.85829866,LP3,98.0,1.398763335739636,73269,Lampasas County,0.1,0.0,3.5,37.4,4.31
48295,1.0,0.0,1,22785.978318142803,67039.17725485144,LP3,62.0,1.2271353861866652,71625,Lipscomb County,0.0,0.0,3.1,38.2,4.28
48171,0.0,0.0,0,138319.15825455796,2697128.3955694684,LP3,50.0,0.9479277364505844,70162,Gillespie County,0.0,0.0,2.3,39.0,4.24
48325,6.0,32752.38,2,74259.99704273888,2927077.296581897,LP3,73.0,1.1098161004419775,73060,Medina County,0.1,0.0,2.7,37.5,4.2
48019,1.0,0.0,1,169021.67187193115,4199592.903643406,LP3,76.0,0.8880003659620445,70965,Bandera County,0.0,0.0,2.1,38.6,4.18
48383,0.0,0.0,0,,,,,0.7932575498594018,70319,Reagan County,0.0,0.0,1.9,38.9,4.18
48017,0.0,0.0,0,,,,,0.6942835447801312,69830,Bailey County,0.0,0.0,1.6,39.2,4.16
48009,0.0,0.0,0,36715.71115771674,636487.0582593058,LP3,75.0,0.7186693029047294,69954,Archer County,0.0,0.0,1.7,39.1,4.16
48433,0.0,0.0,0,79103.07365163877,5744692.983902945,LP3,88.0,0.2165661660443641,66591,Stonewall County,0.0,0.0,0.3,41.1,4.16
48345,0.0,0.0,0,,,,,0.2116288467527233,66528,Motley County,0.0,0.0,0.3,41.1,4.16
48103,0.0,0.0,0,,,,,0.8461674425387034,71364,Crane County,0.0,0.0,2.0,38.4,4.14
48165,0.0,0.0,0,,,,,0.8994041446703255,73299,Gaines County,0.0,0.0,2.2,37.3,4.06
48263,0.0,0.0,0,18448.09117511974,4800.822097733421,LP3,26.0,0.1844806249427246,68553,Kent County,0.0,0.0,0.3,39.9,4.04
48425,1.0,18262.19,1,91996.64050219291,28053618.286464717,LP3,93.0,2.412507929603248,87899,Somervell County,0.0,0.0,6.2,31.1,4.04
48011,0.0,0.0,0,68954.81550106689,1226.6768591759478,LP3,54.0,0.3520019957590121,70417,Armstrong County,0.0,0.0,0.7,38.9,4.0
48111,0.0,0.0,0,,,,,0.5110233988720866,71969,Dallam County,0.0,0.0,1.1,38.0,3.97
48077,2.0,151237.98,1,24208.539541312704,3045368.535665846,LP3,68.0,0.8296880359091415,75227,Clay County,0.0,0.0,2.0,36.4,3.94
48501,0.0,0.0,0,,,,,0.9327408725402764,80317,Yoakum County,0.0,0.0,2.3,34.1,3.76
48031,0.0,0.0,0,267644.47197878914,2596765.9523395575,LP3,70.0,0.8112345387988724,79717,Blanco County,0.0,0.0,1.9,34.3,3.72
48493,3.0,7875.75,1,32200.608102077902,1275381.9123642507,LP3,26.0,1.7234845423578429,89708,Wilson County,0.0,0.0,4.4,30.5,3.71
48205,0.0,0.0,0,25074.07087557307,10.480166357336294,LP3,19.0,0.4848185150059628,78065,Hartley County,0.0,0.0,1.1,35.1,3.68
48319,0.0,0.0,0,352974.7091581226,7540496.815726686,LP3,55.0,0.3122642286835883,77583,Mason County,0.0,0.0,0.6,35.3,3.62
48065,0.0,0.0,0,,,,,0.873622940923136,83199,Carson County,0.0,0.0,2.1,32.9,3.6
48003,0.0,0.0,0,,,,,1.0320845687885247,86458,Andrews County,0.0,0.0,2.5,31.7,3.54
48033,0.0,0.0,0,24917.31724765629,2235477.1305106482,LP3,32.0,0.2420996154123464,80625,Borden County,0.0,0.0,0.4,34.0,3.46
48495,0.0,0.0,0,,,,,0.8813427761922574,89155,Winkler County,0.0,0.0,2.1,30.7,3.38
48259,1.0,8213.34,1,239692.38694949533,127877.52179394195,LP3,88.0,1.7171981153985485,104196,Kendall County,0.0,0.0,4.4,26.3,3.29
48173,0.0,0.0,0,,,,,0.9247218285758356,112188,Glasscock County,0.0,0.0,2.2,24.4,2.77
48301,0.0,0.0,0,,,,,1.0504697921780732,-666666666,Loving County,0.0,0.0,2.6,0.0,0.39
